filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,474,479,VEG,95,77,113,96
10.png,300,300,VEG,72,26,79,33
10.png,300,300,VEG,155,27,162,33
10.png,300,300,VEG,19,76,26,84
10.png,300,300,VEG,120,78,126,84
10.png,300,300,VEG,209,74,214,81
10.png,300,300,VEG,26,129,33,136
10.png,300,300,VEG,173,120,178,128
10.png,300,300,VEG,215,117,219,125
10.png,300,300,VEG,27,179,32,187
10.png,300,300,VEG,121,166,128,174
10.png,300,300,VEG,211,167,218,173
11.jpg,896,599,VEG,91,116,111,137
11.jpg,896,599,VEG,763,233,813,283
12.png,480,486,VEG,311,275,327,300
13.jpg,896,599,VEG,378,307,400,336
13.jpg,896,599,VEG,818,305,870,359
14.png,480,486,VEG,104,66,131,93
15.png,480,486,VEG,100,66,129,95
16.png,480,486,VEG,106,70,134,100
17.jpg,896,599,VEG,96,116,119,138
17.jpg,896,599,VEG,760,230,817,286
18.jpg,896,599,VEG,331,260,356,287
18.jpg,896,599,VEG,762,234,816,285
19.jpg,474,479,VEG,324,87,348,110
2.png,320,320,VEG,71,23,92,38
20.jpg,450,450,VEG,145,134,161,149
21.png,350,440,VEG,238,231,253,246
22.jpg,896,599,VEG,94,116,119,140
22.jpg,896,599,VEG,761,230,813,285
23.png,480,486,VEG,290,304,306,323
24.jpg,896,599,VEG,283,376,298,395
24.jpg,896,599,VEG,819,306,869,356
25.png,480,486,VEG,316,288,331,312
26.png,480,486,VEG,139,181,150,206
27.png,480,486,VEG,289,304,307,323
28.png,480,486,VEG,163,36,193,74
3.png,350,440,VEG,269,188,283,206
30.jpg,500,500,VEG,111,32,144,63
31.jpg,248,290,VEG,73,69,82,77
32.jpg,450,450,VEG,155,214,172,230
33.jpg,896,599,VEG,96,114,119,136
33.jpg,896,599,VEG,763,231,812,283
34.png,480,486,VEG,337,230,359,253
35.jpg,189,300,VEG,10,16,29,35
36.png,480,486,VEG,167,34,195,71
37.jpg,474,479,VEG,122,73,146,93
38.jpg,474,474,VEG,57,17,92,51
39.jpg,728,546,VEG,148,205,267,324
39.jpg,728,546,NON-VEG,457,206,572,325
4.jpg,950,290,VEG,328,37,342,49
4.jpg,950,290,VEG,470,38,484,51
4.jpg,950,290,VEG,617,35,631,49
4.jpg,950,290,VEG,766,35,781,47
40.png,393,247,NON-VEG,227,54,364,184
40.png,393,247,VEG,39,52,176,183
41.jpg,400,501,VEG,265,104,283,122
42.jpg,800,500,VEG,546,189,568,210
43.jpg,630,309,VEG,186,210,198,222
43.jpg,630,309,VEG,348,215,359,225
44.jpg,400,501,VEG,261,105,279,124
45.jpg,300,300,VEG,198,256,214,274
46.jpg,400,501,VEG,265,105,282,122
47.jpg,350,350,VEG,265,247,279,261
48.jpg,1000,1000,VEG,724,754,748,781
49.jpg,1280,720,VEG,293,404,323,444
49.jpg,1280,720,VEG,53,398,83,423
49.jpg,1280,720,VEG,876,358,906,386
49.jpg,1280,720,VEG,1207,337,1229,361
49.jpg,1280,720,VEG,569,208,593,233
49.jpg,1280,720,VEG,1149,154,1170,173
5.png,402,500,VEG,65,57,97,87
50.jpg,728,515,VEG,84,293,123,340
51.jpg,1338,919,VEG,651,737,704,790
52.jpg,597,900,VEG,531,1,572,30
53.jpg,1024,836,VEG,686,209,740,264
54.jpg,1836,2496,VEG,1709,28,1836,221
55.jpg,2481,2859,VEG,1127,1568,1218,1660
56.jpg,400,300,VEG,133,98,147,110
57.png,800,800,VEG,609,268,646,302
58.png,800,800,VEG,423,155,475,213
59.jpg,607,795,VEG,452,188,509,246
6.png,480,486,VEG,138,180,147,203
60.jpg,735,627,VEG,293,243,316,268
60.jpg,735,627,VEG,570,202,592,227
61.jpg,600,876,VEG,34,5,58,24
62.jpg,500,500,VEG,410,415,433,437
63.jpg,1000,1264,VEG,644,766,713,853
64.jpg,270,240,VEG,84,56,94,67
65.jpg,250,316,VEG,208,164,220,178
66.jpg,681,400,VEG,120,98,133,113
66.jpg,681,400,VEG,268,147,278,157
